Enfermería,Licenciatura en Enfermería,1031/12,Introducción a las Ciencias Aplicadas,,64,1,0
Enfermería,Licenciatura en Enfermería,1031/12,Introducción al Cuidado de la Salud,,80,1,0
Enfermería,Licenciatura en Enfermería,1031/12,Morfofisiología Aplicada,,128,0,0
Enfermería,Licenciatura en Enfermería,1031/12,Psicología General y Evolutiva,,64,0,0
Enfermería,Licenciatura en Enfermería,1031/12,Aspectos Antropológicos del Cuidado,,64,1,0
Enfermería,Licenciatura en Enfermería,1031/12,Fundamentos de Enfermería,,240,1,0
Enfermería,Licenciatura en Enfermería,1031/12,Física y Química Biológica Aplicadas,,64,1,0
Enfermería,Licenciatura en Enfermería,1031/12,Microbiología y Parasitología,,64,1,0
Enfermería,Licenciatura en Enfermería,1031/12,Cuidados Enfermeros de Salud Psicosocial,,192,0,1
Enfermería,Licenciatura en Enfermería,1031/12,Farmacología I,,48,1,1
Enfermería,Licenciatura en Enfermería,1031/12,Nutrición y Dietoterapia,,64,1,1
Enfermería,Licenciatura en Enfermería,1031/12,Cuidados del Adulto y del Anciano,,384,0,1
Enfermería,Licenciatura en Enfermería,1031/12,Aspectos Bioéticos y Legales del Cuidado Enfermero,,64,1,1
Enfermería,Licenciatura en Enfermería,1031/12,Psicología Social y de las Organizaciones,,48,1,0
Enfermería,Licenciatura en Enfermería,1031/12,Famacología II,,64,1,0
Enfermería,Licenciatura en Enfermería,1031/12,Cuidados de la Salud de la Mujer,,208,1,0
Enfermería,Licenciatura en Enfermería,1031/12,Bioestadística y Epidemiología Aplicada,,80,1,0
Enfermería,Licenciatura en Enfermería,1031/12,Aspectos Sociológicos del Cuidado,,48,1,0
Enfermería,Licenciatura en Enfermería,1031/12,Inglés,,96,0,0
Enfermería,Licenciatura en Enfermería,1031/12,Cuidados para la Salud Comunitaria I,,96,1,0
Enfermería,Licenciatura en Enfermería,1031/12,Cuidados de la Salud de Niños y Adolescentes,,192,1,0
Enfermería,Licenciatura en Enfermería,1031/12,Fundamentos de Investigación en Enfermería,,64,1,0
Enfermería,Licenciatura en Enfermería,1031/12,Práctica Integradora de Cuidados Enfermeros I,,144,1,0
Enfermería,Licenciatura en Enfermería,1031/12,Seminario: La Disciplina Enfermera,,32,1,0
Enfermería,Licenciatura en Enfermería,1031/12,Metodología de la Investigación en el Cuidado Enfermero,,160,0,0
Enfermería,Licenciatura en Enfermería,1031/12,Bioestadística Aplicada,,64,1,0
Enfermería,Licenciatura en Enfermería,1031/12,Formación en Enfermería,,128,1,0
Enfermería,Licenciatura en Enfermería,1031/12,Seminario,,32,1,0
Enfermería,Licenciatura en Enfermería,1031/12,Administración en Enfermería,,256,0,0
Enfermería,Licenciatura en Enfermería,1031/12,Cuidados para la Salud Comunitaria II,,160,0,0
Enfermería,Licenciatura en Enfermería,1031/12,Práctica Integradora de Cuidados Enfermeros II,,96,1,0
Enfermería,Licenciatura en Enfermería,1031/12,Tesis,,,0,0
Psicopedagogía,Licenciatura en Psicopedagogía,0432/09,Seminario de Investigacíon Psicopedagógica,6 hs,,1,4
Psicopedagogía,Licenciatura en Psicopedagogía,0432/09,Residencia,6 hs,,0,4
Psicopedagogía,Licenciatura en Psicopedagogía,0432/09,Tesis,,,0,4
Psicopedagogía,Licenciatura en Psicopedagogía,0432/09,Filosofía,6 hs,96,1,0
Psicopedagogía,Licenciatura en Psicopedagogía,0432/09,Sociología,6 hs,96,1,0
Psicopedagogía,Licenciatura en Psicopedagogía,0432/09,Psicología,6 hs,96,1,0
Psicopedagogía,Licenciatura en Psicopedagogía,0432/09,Pedagogía,6 hs,96,2,0
Psicopedagogía,Licenciatura en Psicopedagogía,0432/09,Ciencia y Conocimiento Científico,6 hs,96,2,0
Psicopedagogía,Licenciatura en Psicopedagogía,0432/09,Antropología Socio-cultural,6 hs,96,2,0
Psicopedagogía,Licenciatura en Psicopedagogía,0432/09,Historia de la Educación Argentina,6 hs,96,1,1
Psicopedagogía,Licenciatura en Psicopedagogía,0432/09,Psicoanálisis,6 hs,192,0,1
Psicopedagogía,Licenciatura en Psicopedagogía,0432/09,Neurofisiología,6 hs,96,1,1
Psicopedagogía,Licenciatura en Psicopedagogía,0432/09,Psicología Genética,5,160,0,1
Psicopedagogía,Profesorado en Psicopedagogía,0431/09,Sociología,6,96,1,0
Psicopedagogía,Profesorado en Psicopedagogía,0431/09,Psicología,6,96,1,0
Psicopedagogía,Profesorado en Psicopedagogía,0431/09,Pedagogía,6,96,2,0
Psicopedagogía,Profesorado en Psicopedagogía,0431/09,Ciencia y Conocimiento Científico,6,96,2,0
Psicopedagogía,Profesorado en Psicopedagogía,0431/09,Antropología Socio Cultural,6,96,2,0
Psicopedagogía,Profesorado en Psicopedagogía,0431/09,Historia de la Educación Argentina,6,96,1,0
Psicopedagogía,Profesorado en Psicopedagogía,0431/09,Psicoanálisis,6,192,0,0
Psicopedagogía,Profesorado en Psicopedagogía,0431/09,Neurofisiología,6,96,1,0
Psicopedagogía,Profesorado en Psicopedagogía,0431/09,Psicología Genética,5,160,0,0
Psicopedagogía,Profesorado en Psicopedagogía,0431/09,Psicología evolutiva,6,96,2,0
Psicopedagogía,Profesorado en Psicopedagogía,0431/09,Didáctica General,6,96,2,0
Psicopedagogía,Profesorado en Psicopedagogía,0431/09,Psicología del Aprendizaje,6,192,0,0
Psicopedagogía,Profesorado en Psicopedagogía,0431/09,Técnicas de Exploración Psicopedagógica,8,256,0,0
Psicopedagogía,Profesorado en Psicopedagogía,0431/09,Análisis Institucional I,6,96,1,0
Psicopedagogía,Profesorado en Psicopedagogía,0431/09,Psicopatología,5,160,0,0
Psicopedagogía,Profesorado en Psicopedagogía,0431/09,Epistemología Disciplinar,6,96,2,0
Psicopedagogía,Profesorado en Psicopedagogía,0431/09,Análisis Institucional II,6,96,1,0
Psicopedagogía,Profesorado en Psicopedagogía,0431/09,Didácticas Especiales,6,96,1,0
Psicopedagogía,Profesorado en Psicopedagogía,0431/09,Clínica Psicopedagógica I,6,192,0,0
Psicopedagogía,Profesorado en Psicopedagogía,0431/09,Metodología de la Investigación,6,96,1,0
Psicopedagogía,Profesorado en Psicopedagogía,0431/09,Pedagogía Especial,6,96,1,0
Psicopedagogía,Profesorado en Psicopedagogía,0431/09,Psicopedagogía Operativa,5,80,2,0
Psicopedagogía,Profesorado en Psicopedagogía,0431/09,Política y Legislación Educacional Argentina,6,96,2,0
Psicopedagogía,Profesorado en Psicopedagogía,0431/09,Orientación Vocacional Ocupacional,6,96,2,0
Psicopedagogía,Profesorado en Psicopedagogía,0431/09,Clínica Psicopedagógica II,6,192,0,0
Psicopedagogía,Profesorado en Psicopedagogía,0431/09,Metodología de las Materias Psicopedagógicas,6,96,1,0
Psicopedagogía,Profesorado en Psicopedagogía,0431/09,Práctica Docente,6,96,2,4
Psicopedagogía,Profesorado en Psicopedagogía,0431/09,Idioma Extranjero,6,196,0,0
Psicopedagogía,Profesorado en Psicopedagogía,0431/09,Filosofía,6,96,1,0
Gestión Agropecuaria,Profesorado en Ciencias Agropecuarias,0995/12,Química Agrícola,5,80,1,0
Gestión Agropecuaria,Profesorado en Ciencias Agropecuarias,0995/12,Botánica General,5,80,1,0
Gestión Agropecuaria,Profesorado en Ciencias Agropecuarias,0995/12,Sociología,6,96,1,0
Gestión Agropecuaria,Profesorado en Ciencias Agropecuarias,0995/12,Perspectiva Socio-Antropológica,3,48,1,0
Gestión Agropecuaria,Profesorado en Ciencias Agropecuarias,0995/12,Introducción a los Sistemas Agropecuarios,3,96,0,0
Gestión Agropecuaria,Profesorado en Ciencias Agropecuarias,0995/12,Seminario TIC,5,80,2,0
Gestión Agropecuaria,Profesorado en Ciencias Agropecuarias,0995/12,Química Biológica,5,80,2,0
Gestión Agropecuaria,Profesorado en Ciencias Agropecuarias,0995/12,Pedagogía,6,96,2,0
Gestión Agropecuaria,Profesorado en Ciencias Agropecuarias,0995/12,Introducción a la Matemática,3,48,1,1
Gestión Agropecuaria,Profesorado en Ciencias Agropecuarias,0995/12,Principios de Agroecología,5,80,1,1
Gestión Agropecuaria,Profesorado en Ciencias Agropecuarias,0995/12,Filosofía,6,96,1,1
Gestión Agropecuaria,Profesorado en Ciencias Agropecuarias,0995/12,Análisis Institucional I,6,96,1,1
Gestión Agropecuaria,Profesorado en Ciencias Agropecuarias,0995/12,Matemática I,6,96,2,1
Gestión Agropecuaria,Profesorado en Ciencias Agropecuarias,0995/12,Botánica Sistemática,5,80,2,1
Gestión Agropecuaria,Profesorado en Ciencias Agropecuarias,0995/12,Introducción a la Zootecnia,5,80,2,1
Gestión Agropecuaria,Profesorado en Ciencias Agropecuarias,0995/12,Didáctica General,6,96,2,1
Gestión Agropecuaria,Profesorado en Ciencias Agropecuarias,0995/12,Ecofisiología de la Producción,5,80,1,2
Gestión Agropecuaria,Profesorado en Ciencias Agropecuarias,0995/12,"Educación, Sociedad y Política",6,96,1,2
Gestión Agropecuaria,Profesorado en Ciencias Agropecuarias,0995/12,Gestión del Suelo,5,80,1,2
Gestión Agropecuaria,Profesorado en Ciencias Agropecuarias,0995/12,Taller I: Sistemas de Producción Agrícola,3,96,0,2
Gestión Agropecuaria,Profesorado en Ciencias Agropecuarias,0995/12,Gestión del Agua,5,80,2,2
Gestión Agropecuaria,Profesorado en Ciencias Agropecuarias,0995/12,Protección Vegetal,5,80,2,2
Gestión Agropecuaria,Profesorado en Ciencias Agropecuarias,0995/12,Psicología I,6,96,2,2
Gestión Agropecuaria,Profesorado en Ciencias Agropecuarias,0995/12,Seminario de Animación Rural,3,48,1,3
Gestión Agropecuaria,Profesorado en Ciencias Agropecuarias,0995/12,Didáctica Específica,6,96,1,3
Gestión Agropecuaria,Profesorado en Ciencias Agropecuarias,0995/12,Psicología II,6,96,1,3
Gestión Agropecuaria,Profesorado en Ciencias Agropecuarias,0995/12,Taller II: Sistemas de Propducción Ganadera,3,96,0,3
Gestión Agropecuaria,Profesorado en Ciencias Agropecuarias,0995/12,Cultivos Intensivos,5,80,2,3
Gestión Agropecuaria,Profesorado en Ciencias Agropecuarias,0995/12,Cultivos Extensivos,3,48,2,3
Gestión Agropecuaria,Profesorado en Ciencias Agropecuarias,0995/12,Práctica Docente I,6,96,2,3
Gestión Agropecuaria,Profesorado en Ciencias Agropecuarias,0995/12,Producción Animal I,5,80,1,4
Gestión Agropecuaria,Profesorado en Ciencias Agropecuarias,0995/12,Gestión de los Recursos Forrajeros,5,80,1,4
Gestión Agropecuaria,Profesorado en Ciencias Agropecuarias,0995/12,Práctica Docente II,6,96,1,4
Gestión Agropecuaria,Profesorado en Ciencias Agropecuarias,0995/12,Estrategia y Gestión Agropecuaria I,5,80,2,4
Gestión Agropecuaria,Profesorado en Ciencias Agropecuarias,0995/12,Producción Animal II,5,80,2,4
Gestión Agropecuaria,Profesorado en Ciencias Agropecuarias,0995/12,Residencia,6,96,2,4
Estudios Políticos,Licenciatura en Ciencias Políticas,0605/11,Sociología,6,96,1,0
Estudios Políticos,Licenciatura en Ciencias Políticas,0605/11,Derecho Constitucional,6,96,1,0
"Lengua, Literatura y Comunicación",Licenciatura en Arte y Sociedad,0674/16,"Literatura, Arte y Sociedad Argentina",6,96,1,
"Lengua, Literatura y Comunicación",Licenciatura en Arte y Sociedad,0674/16,Prácticas Letradas I,6,96,1,
"Lengua, Literatura y Comunicación",Licenciatura en Arte y Sociedad,0674/16,Metodología de la Investigación en Humanidades y Arte,6,96,1,
"Lengua, Literatura y Comunicación",Licenciatura en Arte y Sociedad,0674/16,"Literatura, Arte y Sociedad Latinoamericana",6,96,2,
"Lengua, Literatura y Comunicación",Licenciatura en Arte y Sociedad,0674/16,Prácticas Letradas II,4,64,2,
"Lengua, Literatura y Comunicación",Licenciatura en Arte y Sociedad,0674/16,Medios de Comunicación,6,96,2,
"Lengua, Literatura y Comunicación",Licenciatura en Arte y Sociedad,0674/16,Antropología Sociocultural,6,96,2,
"Lengua, Literatura y Comunicación",Licenciatura en Arte y Sociedad,0674/16,Políticas Culturales,6,96,1,
"Lengua, Literatura y Comunicación",Licenciatura en Arte y Sociedad,0674/16,Prácticas Letradas III,4,64,1,
"Lengua, Literatura y Comunicación",Licenciatura en Arte y Sociedad,0674/16,Arte y Espacio Público,6,96,1,
"Lengua, Literatura y Comunicación",Licenciatura en Arte y Sociedad,0674/16,Arte y Multimedios,6,96,2,
"Lengua, Literatura y Comunicación",Licenciatura en Arte y Sociedad,0674/16,Formulación y Evaluación de Proyectos Socioculturales,6,96,2,
"Lengua, Literatura y Comunicación",Licenciatura en Arte y Sociedad,0674/16,Práctica Letrada IV,4,64,2,
"Lengua, Literatura y Comunicación",Licenciatura en Arte y Sociedad,0674/16,Idioma Extranjero,6,96,2,
Administración Pública,Licenciatura en Administración Pública,0814/01,Instituciones del Derecho Público,6,96,1,0
Administración Pública,Licenciatura en Administración Pública,0814/01,Sociología,6 hs,96,1,0
Administración Pública,Licenciatura en Administración Pública,0814/01,Administración General,6 hs,96,1,0
Administración Pública,Licenciatura en Administración Pública,0814/01,Historia Económica y Social Argentina,6 hs,96,2,0
Administración Pública,Licenciatura en Administración Pública,0814/01,Ciencia y Conocimiento Científico,6 hs,96,2,0
Administración Pública,Licenciatura en Administración Pública,0814/01,Sociología de las organizaciones,6 hs,96,2,0
Administración Pública,Licenciatura en Administración Pública,0814/01,Matemática I,6 hs,96,2,0
Administración Pública,Licenciatura en Administración Pública,0814/01,Teoría Contable,6 hs,96,1,1
Administración Pública,Licenciatura en Administración Pública,0814/01,Matemática II,6 hs,96,1,1
Administración Pública,Licenciatura en Administración Pública,0814/01,Economía I,6 hs,96,1,1
Administración Pública,Licenciatura en Administración Pública,0814/01,Gestión Organizacional,6 hs,96,1,1
Administración Pública,Licenciatura en Administración Pública,0814/01,Tecnologías de la información,6 hs,96,2,1
Administración Pública,Licenciatura en Administración Pública,0814/01,Economía II,6 hs,96,2,1
Administración Pública,Licenciatura en Administración Pública,0814/01,Seminario de Integración,8,128,2,1
Administración Pública,Licenciatura en Administración Pública,0814/01,Idioma extranjero,6,192,0,1
Administración Pública,Licenciatura en Administración Pública,0814/01,Estado y Sociedad,6 hs,96,1,2
Administración Pública,Licenciatura en Administración Pública,0814/01,Estadística para Administradores,6 hs,96,1,2
Administración Pública,Licenciatura en Administración Pública,0814/01,Gestión de Recursos Humanos,6 hs,96,1,2
Administración Pública,Licenciatura en Administración Pública,0814/01,Teoría de la Administración Pública,6 hs,96,2,2
Administración Pública,Licenciatura en Administración Pública,0814/01,Tecnologías de Gestión,6 hs,96,2,2
Administración Pública,Licenciatura en Administración Pública,0814/01,Finanzas Públicas,6 hs,96,2,2
Administración Pública,Licenciatura en Administración Pública,0814/01,Derecho Administrativo,6 hs,96,1,2
Administración Pública,Licenciatura en Administración Pública,0814/01,Políticas Públicas,6 hs,96,1,3
Administración Pública,Licenciatura en Administración Pública,0814/01,Gestión de la Hacienda Pública,6 hs,96,1,3
Administración Pública,Licenciatura en Administración Pública,0814/01,Métodos y Técnicas de la Investigación,6 hs,96,1,3
Administración Pública,Licenciatura en Administración Pública,0814/01,Análisis Organizacional,6 hs,96,1,3
Administración Pública,Licenciatura en Administración Pública,0814/01,Desarrollo Gerencial,8 hs,128,2,3
Administración Pública,Licenciatura en Administración Pública,0814/01,Planficación y Control de Organizaciones Públicas,6 hs,96,2,3
Administración Pública,Licenciatura en Administración Pública,0814/01,Seminario de Integración y Aplicación,8 hs,128,2,3
Administración Pública,Licenciatura en Administración Pública,0814/01,Negociación,6 hs,96,2,3
Administración Pública,Licenciatura en Administración Pública,0814/01,Métodos y Técnicas de Intervención Organizacional,8 hs,128,2,3
Administración Pública,Licenciatura en Administración Pública,0814/01,Estado y Gestión Pública,6 hs,96,2,3
Administración Pública,Licenciatura en Administración Pública,0814/01,Análisis de Políticas Públicas,8 hs,128,2,3
Administración Pública,Licenciatura en Administración Pública,0814/01,Gestión y calidad de la seguridad,6 hs,96,2,3
Administración Pública,Licenciatura en Administración Pública,0814/01,Relaciones humanas y públicas en la gestión de la seguridad,8 hs,128,2,3
Ciencia y Tecnología,Tecnicatura Universitaria en Administración de Sistemas y Software Libre,0895/12,Introducción a la Computación,8,128,1,0
Ciencia y Tecnología,Tecnicatura Universitaria en Administración de Sistemas y Software Libre,0895/12,Matemática General,8,128,1,0
Ciencia y Tecnología,Tecnicatura Universitaria en Administración de Sistemas y Software Libre,0895/12,Inglés Técnico,4,64,1,0
Ciencia y Tecnología,Tecnicatura Universitaria en Administración de Sistemas y Software Libre,0895/12,Introducción a la Programación,8,128,2,0
Ciencia y Tecnología,Tecnicatura Universitaria en Administración de Sistemas y Software Libre,0895/12,Introducción a la Administración de Sistemas,4,64,2,0
Ciencia y Tecnología,Tecnicatura Universitaria en Administración de Sistemas y Software Libre,0895/12,Redes de Datos,8,128,2,0
Ciencia y Tecnología,Tecnicatura Universitaria en Administración de Sistemas y Software Libre,0895/12,Software Libre,4,64,1,1
Ciencia y Tecnología,Tecnicatura Universitaria en Administración de Sistemas y Software Libre,0895/12,Taller de Hardware y Software,8,128,1,
Ciencia y Tecnología,Tecnicatura Universitaria en Administración de Sistemas y Software Libre,0895/12,Administración de Sistemas,8,128,1,
Ciencia y Tecnología,Tecnicatura Universitaria en Administración de Sistemas y Software Libre,0895/12,Administración de Servicios,8,128,2,
Ciencia y Tecnología,Tecnicatura Universitaria en Administración de Sistemas y Software Libre,0895/12,Sistemas de Información,8,128,2,
Ciencia y Tecnología,Tecnicatura Universitaria en Administración de Sistemas y Software Libre,0895/12,Automatización y Scripting,4,64,2,
Ciencia y Tecnología,Tecnicatura Universitaria en Administración de Sistemas y Software Libre,0895/12,Administración de Sistemas Avanzada,8,128,1,
Ciencia y Tecnología,Tecnicatura Universitaria en Administración de Sistemas y Software Libre,0895/12,Aplicaciones Libres,8,128,1,
Ciencia y Tecnología,Tecnicatura Universitaria en Administración de Sistemas y Software Libre,0895/12,Electiva,4,64,1,
Ciencia y Tecnología,Tecnicatura Universitaria en Desarrollo Web,0885/12,Matemática General,8,128,1,0
Ciencia y Tecnología,Tecnicatura Universitaria en Desarrollo Web,0885/12,Introducción a la Programación,8,128,1,
Ciencia y Tecnología,Tecnicatura Universitaria en Desarrollo Web,0885/12,Inglés Técnico,4,64,1,
Ciencia y Tecnología,Tecnicatura Universitaria en Desarrollo Web,0885/12,Programación Estática y Laboratorio Web,8,128,2,
Ciencia y Tecnología,Tecnicatura Universitaria en Desarrollo Web,0885/12,Introducción a la Programación Orientada a Objetos,8,128,2,
Ciencia y Tecnología,Tecnicatura Universitaria en Desarrollo Web,0885/12,Conceptos de Base de Datos,4,64,2,
Ciencia y Tecnología,Tecnicatura Universitaria en Desarrollo Web,0885/12,Programación Web Dinámica,10,160,1,0
Ciencia y Tecnología,Tecnicatura Universitaria en Desarrollo Web,0885/12,Arquitectura y Seguridad de Computadoras,8,128,1,
Ciencia y Tecnología,Tecnicatura Universitaria en Desarrollo Web,0885/12,Diseño Gráfico,4,64,1,
Ciencia y Tecnología,Tecnicatura Universitaria en Desarrollo Web,0885/12,Programación Web Avanzada,10,160,2,
Ciencia y Tecnología,Tecnicatura Universitaria en Desarrollo Web,0885/12,"Análisis, Diseño y Documentación de Sistemas",8,128,2,
Ciencia y Tecnología,Tecnicatura Universitaria en Desarrollo Web,0885/12,Framework e Interoperatividad,10,160,1,0
Ciencia y Tecnología,Tecnicatura Universitaria en Desarrollo Web,0885/12,Trabajo Final,10,160,1,
